CMD001,30679,39835
CMD001,30680,39833
CMD001,30680,39830
CMD001,30681,39827
CMD001,30682,39825
CMD001,30682,39822
CMD001,30683,39819
CMD001,30684,39816
CMD001,30684,39814
CMD001,30685,39811
CMD001,30685,39808
CMD001,30686,39806
CMD001,30687,39803
CMD001,30687,39800
CMD001,30688,39797
CMD001,30688,39795
CMD001,30689,39792
CMD001,30690,39789
CMD001,30690,39787
CMD001,30691,39784
CMD001,30689,39782
CMD001,30687,39781
CMD001,30684,39779
CMD001,30682,39778
CMD001,30679,39777
CMD001,30677,39775
CMD001,30675,39774
CMD001,30672,39772
CMD001,30670,39771
CMD001,30667,39769
CMD001,30665,39768
CMD001,30663,39767
CMD001,30660,39765
CMD001,30658,39763
CMD001,30656,39762
CMD001,30654,39760
CMD001,30651,39759
CMD001,30649,39757
CMD001,30647,39755
CMD001,30645,39754
CMD001,30642,39752
CMD001,30640,39750
CMD001,30638,39749
CMD001,30636,39747
CMD001,30634,39745
CMD001,30631,39744
CMD001,30629,39742
CMD001,30627,39740
CMD001,30625,39738
CMD001,30623,39737
CMD001,30621,39735
CMD001,30618,39733
CMD001,30616,39731
CMD001,30614,39729
CMD001,30612,39728
CMD001,30610,39726
CMD001,30608,39724
CMD001,30606,39722
CMD001,30604,39720
CMD001,30602,39718
CMD001,30600,39716
CMD001,30598,39715
CMD001,30596,39713
CMD001,30594,39711
CMD001,30592,39709
CMD001,30590,39707
CMD001,30588,39705
CMD001,30586,39703
CMD001,30584,39701
CMD001,30582,39699
CMD001,30580,39697
CMD001,30578,39695
CMD001,30576,39693
CMD001,30574,39691
CMD001,30572,39689
CMD001,30570,39687
CMD001,30568,39685
CMD001,30566,39683
CMD001,30564,39681
CMD001,30562,39679
CMD001,30560,39677
CMD001,30559,39675
CMD001,30557,39673
CMD001,30555,39671
CMD001,30553,39669
CMD001,30551,39667
CMD001,30549,39665
CMD001,30547,39663
CMD001,30545,39661
CMD001,30544,39659
CMD001,30542,39657
CMD001,30540,39654
CMD001,30538,39652
CMD001,30536,39650
CMD001,30535,39648
CMD001,30533,39646
CMD001,30531,39644
CMD001,30529,39642
CMD001,30527,39640
CMD001,30526,39638
CMD001,30524,39635
CMD001,30522,39633
CMD001,30520,39631
CMD001,30519,39629
CMD001,30517,39627
CMD001,30515,39625
CMD001,30513,39622
CMD001,30512,39620
CMD001,30510,39618
CMD001,30508,39616
CMD001,30507,39614
CMD001,30505,39611
CMD001,30503,39609
CMD001,30501,39607
CMD001,30500,39605
CMD001,30498,39603
CMD001,30496,39600
CMD001,30495,39598
CMD001,30493,39596
CMD001,30491,39594
CMD001,30490,39591
CMD001,30488,39589
CMD001,30487,39587
CMD001,30485,39585
CMD001,30483,39582
CMD001,30482,39580
CMD001,30480,39578
CMD001,30478,39576
CMD001,30477,39573
CMD001,30475,39571
CMD001,30474,39569
CMD001,30472,39567
CMD001,30471,39564
CMD001,30469,39562
CMD001,30467,39560
CMD001,30466,39557
CMD001,30464,39555
CMD001,30463,39553
CMD001,30461,39550
CMD001,30460,39548
CMD001,30458,39546
CMD001,30457,39543
CMD001,30455,39541
CMD001,30454,39539
CMD001,30452,39537
CMD001,30451,39534
CMD001,30449,39532
CMD001,30448,39529
CMD001,30446,39527
CMD001,30445,39525
CMD001,30443,39522
CMD001,30442,39520
CMD001,30440,39518
CMD001,30439,39515
CMD001,30437,39513
CMD001,30436,39511
CMD001,30434,39508
CMD001,30433,39506
CMD001,30432,39503
CMD001,30430,39501
CMD001,30429,39499
CMD001,30427,39496
CMD001,30426,39494
CMD001,30425,39491
CMD001,30423,39489
CMD001,30422,39487
CMD001,30420,39484
CMD001,30419,39482
CMD001,30418,39479
CMD001,30416,39477
CMD001,30415,39474
CMD001,30414,39472
CMD001,30412,39470
CMD001,30411,39467
CMD001,30410,39465
CMD001,30408,39462
CMD001,30407,39460
CMD001,30406,39457
CMD001,30405,39455
CMD001,30402,39456
CMD001,30400,39457
CMD001,30397,39458
CMD001,30395,39460
CMD001,30392,39461
CMD001,30390,39462
CMD001,30387,39463
CMD001,30385,39465
CMD001,30382,39466
CMD001,30380,39467
CMD001,30377,39468
CMD001,30375,39469
CMD001,30372,39470
CMD001,30370,39472
CMD001,30367,39473
CMD001,30365,39474
CMD001,30362,39475
CMD001,30359,39476
CMD001,30357,39477
CMD001,30354,39478
CMD001,30352,39479
CMD001,30349,39480
CMD001,30346,39481
CMD001,30344,39482
CMD001,30341,39483
CMD001,30339,39484
CMD001,30336,39485
CMD001,30333,39485
CMD001,30331,39486
CMD001,30328,39487
CMD001,30325,39488
CMD001,30323,39489
CMD001,30320,39490
CMD001,30318,39491
CMD001,30315,39492
CMD001,30312,39492
CMD001,30310,39493
CMD001,30307,39494
CMD001,30304,39495
CMD001,30302,39496
CMD001,30299,39496
CMD001,30296,39497
CMD001,30294,39498
CMD001,30291,39499
CMD001,30288,39499
CMD001,30286,39500
CMD001,30283,39501
CMD001,30280,39502
CMD001,30278,39502
CMD001,30275,39503
CMD001,30272,39504
CMD001,30269,39504
CMD001,30267,39505
CMD001,30264,39506
CMD001,30261,39506
CMD001,30259,39507
CMD001,30256,39508
CMD001,30253,39508
CMD001,30251,39509
CMD001,30248,39510
CMD001,30245,39510
CMD001,30242,39511
CMD001,30240,39511
CMD001,30237,39512
CMD001,30234,39512
CMD001,30232,39513
CMD001,30229,39514
CMD001,30226,39514
CMD001,30223,39515
CMD001,30221,39515
CMD001,30218,39516
CMD001,30215,39516
CMD001,30212,39517
CMD001,30210,39517
CMD001,30207,39518
CMD001,30204,39518
CMD001,30201,39519
CMD001,30199,39519
CMD001,30196,39519
CMD001,30193,39520
CMD001,30191,39520
CMD001,30188,39521
CMD001,30185,39521
CMD001,30182,39522
CMD001,30180,39522
CMD001,30177,39522
CMD001,30174,39523
CMD001,30171,39523
CMD001,30169,39523
CMD001,30166,39524
CMD001,30163,39524
CMD001,30160,39524
CMD001,30157,39525
CMD001,30155,39525
CMD001,30152,39525
CMD001,30149,39526
CMD001,30146,39526
CMD001,30144,39526
CMD001,30141,39526
CMD001,30138,39527
CMD001,30135,39527
CMD001,30133,39527
CMD001,30130,39527
CMD001,30127,39527
CMD001,30124,39528
CMD001,30121,39528
CMD001,30119,39528
CMD001,30116,39528
CMD001,30113,39528
CMD001,30110,39528
CMD001,30108,39529
CMD001,30105,39529
CMD001,30102,39529
CMD001,30099,39529
CMD001,30096,39529
CMD001,30094,39529
CMD001,30091,39529
CMD001,30088,39529
CMD001,30085,39529
CMD001,30083,39529
CMD001,30080,39529
CMD001,30077,39529
CMD001,30074,39529
CMD001,30071,39529
CMD001,30069,39529
CMD001,30066,39529
CMD001,30063,39529
CMD001,30060,39528
CMD001,30058,39528
CMD001,30055,39528
CMD001,30052,39528
CMD001,30049,39528
CMD001,30047,39528
CMD001,30044,39527
CMD001,30041,39527
CMD001,30038,39527
CMD001,30035,39527
CMD001,30033,39526
CMD001,30030,39526
CMD001,30027,39526
CMD001,30024,39525
CMD001,30022,39525
CMD001,30019,39525
CMD001,30016,39524
CMD001,30013,39524
CMD001,30011,39523
CMD001,30008,39523
CMD001,30005,39522
CMD001,30002,39522
CMD001,30000,39521
CMD001,29997,39521
CMD001,29994,39520
CMD001,29992,39520
CMD001,29989,39519
CMD001,29986,39518
CMD001,29984,39518
CMD001,29981,39517
CMD001,29978,39516
CMD001,29975,39515
CMD001,29973,39515
CMD001,29970,39514
CMD001,29967,39513
CMD001,29965,39512
CMD001,29962,39512
CMD001,29959,39511
CMD001,29957,39510
CMD001,29954,39510
CMD001,29951,39509
CMD001,29949,39508
CMD001,29946,39507
CMD001,29943,39507
CMD001,29941,39506
CMD001,29938,39505
CMD001,29935,39504
CMD001,29933,39504
CMD001,29930,39503
CMD001,29927,39502
CMD001,29925,39501
CMD001,29922,39500
CMD001,29920,39499
CMD001,29917,39498
CMD001,29915,39496
CMD001,29912,39495
CMD001,29910,39493
CMD001,29908,39492
CMD001,29905,39490
CMD001,29903,39488
CMD001,29901,39486
CMD001,29900,39484
CMD001,29898,39482
CMD001,29897,39479
CMD001,29896,39477
CMD001,29895,39474
CMD001,29894,39471
CMD001,29894,39469
CMD001,29893,39466
CMD001,29893,39463
CMD001,29893,39460
CMD001,29894,39458
CMD001,29894,39455
CMD001,29894,39452
CMD001,29895,39449
CMD001,29896,39447
CMD001,29896,39444
CMD001,29897,39441
CMD001,29898,39439
CMD001,29899,39436
CMD001,29901,39434
CMD001,29902,39431
CMD001,29903,39429
CMD001,29904,39426
CMD001,29906,39424
CMD001,29907,39421
CMD001,29908,39419
CMD001,29909,39416
CMD001,29911,39414
CMD001,29912,39411
CMD001,29913,39409
CMD001,29914,39407
CMD001,29916,39404
CMD001,29917,39402
CMD001,29918,39399
CMD001,29920,39397
CMD001,29921,39394
CMD001,29923,39392
CMD001,29924,39390
CMD001,29925,39387
CMD001,29927,39385
CMD001,29928,39382
CMD001,29929,39380
CMD001,29931,39378
CMD001,29932,39375
CMD001,29934,39373
CMD001,29935,39370
CMD001,29937,39368
CMD001,29938,39366
CMD001,29940,39363
CMD001,29941,39361
CMD001,29943,39359
CMD001,29944,39356
CMD001,29946,39354
CMD001,29947,39352
CMD001,29949,39349
CMD001,29950,39347
CMD001,29952,39345
CMD001,29953,39343
CMD001,29955,39340
CMD001,29957,39338
CMD001,29958,39336
CMD001,29960,39334
CMD001,29961,39331
CMD001,29963,39329
CMD001,29965,39327
CMD001,29966,39324
CMD001,29968,39322
CMD001,29970,39320
CMD001,29971,39318
CMD001,29973,39315
CMD001,29975,39313
CMD001,29976,39311
CMD001,29978,39309
CMD001,29980,39307
CMD001,29982,39305
CMD001,29983,39302
CMD001,29985,39300
CMD001,29987,39298
CMD001,29988,39296
CMD001,29990,39294
CMD001,29992,39292
CMD001,29994,39289
CMD001,29995,39287
CMD001,29997,39285
CMD001,29999,39283
CMD001,30001,39281
CMD001,30003,39279
CMD001,30005,39277
CMD001,30006,39275
CMD001,30008,39273
CMD001,30010,39271
CMD001,30012,39268
CMD001,30014,39266
CMD001,30016,39264
CMD001,30017,39262
CMD001,30019,39260
CMD001,30021,39258
CMD001,30023,39256
CMD001,30025,39254
CMD001,30027,39252
CMD001,30029,39250
CMD001,30031,39248
CMD001,30033,39246
CMD001,30035,39244
CMD001,30037,39242
CMD001,30038,39240
CMD001,30040,39238
CMD001,30042,39236
CMD001,30044,39234
CMD001,30046,39232
CMD001,30048,39230
CMD001,30050,39228
CMD001,30052,39226
CMD001,30054,39224
CMD001,30056,39222
CMD001,30058,39220
CMD001,30060,39219
CMD001,30062,39217
CMD001,30064,39215
CMD001,30066,39213
CMD001,30068,39211
CMD001,30070,39209
CMD001,30072,39207
CMD001,30074,39205
CMD001,30076,39203
CMD001,30078,39201
CMD001,30080,39200
CMD001,30083,39198
CMD001,30085,39196
CMD001,30087,39194
CMD001,30089,39192
CMD001,30091,39190
CMD001,30093,39188
CMD001,30095,39187
CMD001,30097,39185
CMD001,30099,39183
CMD001,30101,39181
CMD001,30103,39179
CMD001,30105,39177
CMD001,30107,39175
CMD001,30109,39174
CMD001,30112,39172
CMD001,30114,39170
CMD001,30116,39168
CMD001,30118,39166
CMD001,30120,39165
CMD001,30122,39163
CMD001,30124,39161
CMD001,30126,39159
CMD001,30128,39157
CMD001,30131,39155
CMD001,30133,39154
CMD001,30135,39152
CMD001,30137,39150
CMD001,30139,39148
CMD001,30141,39146
CMD001,30143,39145
CMD001,30145,39143
CMD001,30147,39141
CMD001,30150,39139
CMD001,30152,39137
CMD001,30154,39136
CMD001,30156,39134
CMD001,30158,39132
CMD001,30160,39130
CMD001,30162,39128
CMD001,30164,39127
CMD001,30166,39125
CMD001,30169,39123
CMD001,30171,39121
CMD001,30173,39119
CMD001,30175,39118
CMD001,30177,39116
CMD001,30179,39114
CMD001,30181,39112
CMD001,30183,39110
CMD001,30185,39109
CMD001,30188,39107
CMD001,30190,39105
CMD001,30192,39103
CMD001,30194,39101
CMD001,30196,39099
CMD001,30198,39098
CMD001,30200,39096
CMD001,30202,39094
CMD001,30204,39092
CMD001,30206,39090
CMD001,30208,39088
CMD001,30210,39086
CMD001,30212,39085
CMD001,30214,39083
CMD001,30216,39081
CMD001,30219,39079
CMD001,30221,39077
CMD001,30223,39075
CMD001,30225,39073
CMD001,30227,39071
CMD001,30229,39069
CMD001,30231,39067
CMD001,30233,39065
CMD001,30235,39063
CMD001,30237,39061
CMD001,30238,39060
CMD001,30240,39058
CMD001,30242,39056
CMD001,30244,39054
CMD001,30246,39052
CMD001,30248,39050
CMD001,30250,39048
CMD001,30252,39046
CMD001,30254,39043
CMD001,30256,39041
CMD001,30258,39039
CMD001,30260,39037
CMD001,30261,39035
CMD001,30263,39033
CMD001,30265,39031
CMD001,30267,39029
CMD001,30269,39027
CMD001,30270,39025
CMD001,30272,39023
CMD001,30274,39020
CMD001,30276,39018
CMD001,30277,39016
CMD001,30279,39014
CMD001,30281,39012
CMD001,30282,39009
CMD001,30284,39007
CMD001,30286,39005
CMD001,30287,39003
CMD001,30289,39000
CMD001,30291,38998
CMD001,30292,38996
CMD001,30294,38994
CMD001,30295,38991
CMD001,30297,38989
CMD001,30298,38986
CMD001,30300,38984
CMD001,30301,38982
CMD001,30302,38979
CMD001,30304,38977
CMD001,30305,38975
CMD001,30307,38972
CMD001,30308,38970
CMD001,30309,38967
CMD001,30310,38965
CMD001,30312,38962
CMD001,30313,38960
CMD001,30314,38957
CMD001,30315,38955
CMD001,30317,38952
CMD001,30318,38950
CMD001,30319,38947
CMD001,30320,38945
CMD001,30321,38942
CMD001,30322,38939
CMD001,30323,38937
CMD001,30324,38934
CMD001,30325,38932
CMD001,30326,38929
CMD001,30327,38926
CMD001,30327,38924
CMD001,30328,38921
CMD001,30329,38918
CMD001,30330,38916
CMD001,30331,38913
CMD001,30332,38911
CMD001,30332,38908
CMD001,30333,38905
CMD001,30333,38902
CMD001,30333,38900
CMD001,30333,38897
CMD001,30332,38894
CMD001,30331,38891
CMD001,30330,38889
CMD001,30329,38886
CMD001,30328,38884
CMD001,30326,38882
CMD001,30325,38879
CMD001,30323,38877
CMD001,30322,38875
CMD001,30320,38873
CMD001,30318,38871
CMD001,30316,38869
CMD001,30314,38867
CMD001,30312,38865
CMD001,30310,38863
CMD001,30308,38861
CMD001,30306,38859
CMD001,30304,38857
CMD001,30302,38855
CMD001,30300,38854
CMD001,30297,38852
CMD001,30295,38850
CMD001,30293,38848
CMD001,30291,38847
CMD001,30289,38845
CMD001,30286,38843
CMD001,30284,38842
CMD001,30282,38840
CMD001,30280,38838
CMD001,30278,38837
CMD001,30275,38835
CMD001,30273,38833
CMD001,30271,38832
CMD001,30269,38830
CMD001,30266,38829
CMD001,30264,38827
CMD001,30262,38825
CMD001,30259,38824
CMD001,30257,38822
CMD001,30255,38821
CMD001,30253,38819
CMD001,30250,38817
CMD001,30248,38816
CMD001,30246,38814
CMD001,30244,38812
CMD001,30241,38811
CMD001,30239,38809
CMD001,30237,38808
CMD001,30235,38806
CMD001,30232,38804
CMD001,30230,38803
CMD001,30228,38801
CMD001,30226,38799
CMD001,30223,38798
CMD001,30221,38796
CMD001,30219,38794
CMD001,30217,38793
CMD001,30215,38791
CMD001,30212,38789
CMD001,30210,38787
CMD001,30208,38786
CMD001,30206,38784
CMD001,30204,38782
CMD001,30202,38780
CMD001,30199,38779
CMD001,30197,38777
CMD001,30195,38775
CMD001,30193,38773
CMD001,30191,38771
CMD001,30189,38770
CMD001,30187,38768
CMD001,30185,38766
CMD001,30183,38764
CMD001,30181,38762
CMD001,30179,38760
CMD001,30177,38758
CMD001,30175,38756
CMD001,30173,38754
CMD001,30171,38752
CMD001,30169,38750
CMD001,30167,38748
CMD001,30165,38746
CMD001,30163,38744
CMD001,30161,38742
CMD001,30160,38740
CMD001,30158,38738
CMD001,30156,38736
CMD001,30154,38734
CMD001,30152,38732
CMD001,30151,38729
CMD001,30149,38727
CMD001,30147,38725
CMD001,30146,38723
CMD001,30144,38721
CMD001,30143,38718
CMD001,30141,38716
CMD001,30139,38714
CMD001,30139,38711
CMD001,30141,38709
CMD001,30143,38708
CMD001,30145,38706
CMD001,30147,38704
CMD001,30149,38702
CMD001,30151,38700
CMD001,30153,38698
CMD001,30155,38697
CMD001,30157,38695
CMD001,30160,38694
CMD001,30162,38692
CMD001,30164,38691
CMD001,30167,38689
CMD001,30169,38688
CMD001,30172,38687
CMD001,30174,38686
CMD001,30177,38685
CMD001,30180,38684
CMD001,30182,38683
CMD001,30185,38682
CMD001,30188,38682
CMD001,30190,38681
CMD001,30193,38681
CMD001,30196,38680
CMD001,30199,38680
CMD001,30202,38680
CMD001,30204,38680
CMD001,30207,38680
CMD001,30210,38680
CMD001,30213,38680
CMD001,30215,38680
CMD001,30218,38680
CMD001,30221,38681
CMD001,30224,38681
CMD001,30226,38682
CMD001,30229,38682
CMD001,30232,38683
CMD001,30235,38683
CMD001,30237,38684
CMD001,30240,38684
CMD001,30243,38685
CMD001,30245,38686
CMD001,30248,38686
CMD001,30251,38687
CMD001,30253,38688
CMD001,30256,38689
CMD001,30259,38689
CMD001,30261,38690
CMD001,30264,38691
CMD001,30267,38692
CMD001,30269,38693
CMD001,30272,38694
CMD001,30275,38695
CMD001,30277,38695
CMD001,30280,38696
CMD001,30283,38697
CMD001,30285,38698
CMD001,30288,38699
CMD001,30290,38700
CMD001,30293,38701
CMD001,30296,38702
CMD001,30298,38702
CMD001,30301,38703
CMD001,30304,38704
CMD001,30306,38705
CMD001,30309,38706
CMD001,30312,38707
CMD001,30314,38707
CMD001,30317,38708
CMD001,30320,38709
CMD001,30322,38709
CMD001,30325,38710
CMD001,30328,38711
CMD001,30330,38711
CMD001,30333,38712
CMD001,30336,38713
CMD001,30339,38713
CMD001,30341,38713
CMD001,30344,38714
CMD001,30347,38714
CMD001,30350,38715
CMD001,30352,38715
CMD001,30355,38715
CMD001,30358,38715
CMD001,30361,38716
CMD001,30364,38716
CMD001,30366,38716
CMD001,30369,38716
CMD001,30372,38716
CMD001,30375,38715
CMD001,30377,38715
CMD001,30380,38715
CMD001,30382,38714
CMD001,30380,38712
CMD001,30378,38710
CMD001,30376,38709
CMD001,30374,38707
CMD001,30372,38705
CMD001,30370,38703
CMD001,30368,38701
CMD001,30366,38699
CMD001,30364,38697
CMD001,30362,38695
CMD001,30360,38693
CMD001,30358,38691
CMD001,30356,38690
CMD001,30354,38688
CMD001,30352,38686
CMD001,30350,38684
CMD001,30348,38682
CMD001,30346,38680
CMD001,30344,38678
CMD001,30342,38677
CMD001,30339,38675
CMD001,30337,38673
CMD001,30335,38671
CMD001,30333,38669
CMD001,30331,38668
CMD001,30329,38666
CMD001,30327,38664
CMD001,30325,38662
CMD001,30323,38660
CMD001,30320,38659
CMD001,30318,38657
CMD001,30316,38655
CMD001,30314,38653
CMD001,30312,38651
CMD001,30310,38649
CMD001,30308,38648
CMD001,30306,38646
CMD001,30304,38644
CMD001,30302,38642
CMD001,30300,38640
CMD001,30298,38638
CMD001,30296,38636
CMD001,30294,38634
CMD001,30292,38632
CMD001,30290,38631
CMD001,30288,38629
CMD001,30286,38627
CMD001,30284,38624
CMD001,30282,38622
CMD001,30280,38620
CMD001,30278,38618
CMD001,30277,38616
CMD001,30275,38614
CMD001,30273,38612
CMD001,30272,38609
CMD001,30270,38607
CMD001,30268,38605
CMD001,30267,38602
CMD001,30266,38600
CMD001,30264,38598
CMD001,30263,38595
CMD001,30262,38593
CMD001,30261,38590
CMD001,30260,38588
CMD001,30259,38585
CMD001,30258,38582
CMD001,30257,38580
CMD001,30256,38577
CMD001,30256,38574
CMD001,30255,38572
CMD001,30255,38569
CMD001,30254,38566
CMD001,30254,38563
CMD001,30254,38561
CMD001,30253,38558
CMD001,30253,38555
CMD001,30253,38552
CMD001,30253,38549
CMD001,30253,38547
CMD001,30254,38544
CMD001,30255,38541
CMD001,30255,38539
CMD001,30257,38536
CMD001,30258,38534
CMD001,30259,38531
CMD001,30261,38529
CMD001,30263,38527
CMD001,30265,38525
CMD001,30267,38524
CMD001,30270,38522
CMD001,30272,38521
CMD001,30275,38520
CMD001,30277,38518
CMD001,30280,38518
CMD001,30282,38517
CMD001,30285,38516
CMD001,30288,38516
CMD001,30291,38515
CMD001,30293,38515
CMD001,30296,38515
CMD001,30299,38515
CMD001,30302,38514
CMD001,30304,38514
CMD001,30307,38514
CMD001,30310,38514
CMD001,30313,38514
CMD001,30316,38514
CMD001,30318,38514
CMD001,30321,38514
CMD001,30324,38515
CMD001,30327,38515
CMD001,30329,38515
CMD001,30332,38515
CMD001,30335,38515
CMD001,30338,38515
CMD001,30341,38516
CMD001,30343,38516
CMD001,30346,38516
CMD001,30349,38516
CMD001,30352,38516
CMD001,30354,38516
CMD001,30357,38517
CMD001,30360,38517
CMD001,30363,38517
CMD001,30365,38517
CMD001,30368,38517
CMD001,30371,38517
CMD001,30374,38517
CMD001,30377,38517
CMD001,30379,38517
CMD001,30382,38517
CMD001,30385,38517
CMD001,30388,38516
CMD001,30390,38516
CMD001,30393,38516
CMD001,30396,38515
CMD001,30399,38515
CMD001,30401,38514
CMD001,30404,38513
CMD001,30407,38512
CMD001,30409,38511
CMD001,30412,38510
CMD001,30414,38508
CMD001,30416,38506
CMD001,30418,38504
CMD001,30420,38502
CMD001,30421,38500
CMD001,30422,38497
CMD001,30423,38495
CMD001,30424,38492
CMD001,30425,38489
CMD001,30425,38487
CMD001,30426,38484
CMD001,30426,38481
CMD001,30426,38478
CMD001,30426,38476
CMD001,30426,38473
CMD001,30426,38470
CMD001,30426,38467
CMD001,30426,38464
CMD001,30427,38462
CMD001,30427,38459
CMD001,30427,38456
CMD001,30427,38453
CMD001,30427,38451
CMD001,30427,38448
CMD001,30426,38445
CMD001,30426,38442
CMD001,30426,38440
CMD001,30425,38437
CMD001,30425,38434
CMD001,30425,38431
CMD001,30424,38429
CMD001,30424,38426
CMD001,30424,38423
CMD001,30424,38420
CMD001,30423,38417
CMD001,30422,38415
CMD001,30422,38412
CMD001,30421,38409
CMD001,30420,38407
CMD001,30420,38404
CMD001,30419,38401
CMD001,30418,38399
CMD001,30418,38396
CMD001,30417,38393
CMD001,30416,38391
CMD001,30416,38388
CMD001,30415,38385
CMD001,30414,38383
CMD001,30413,38380
CMD001,30412,38377
CMD001,30411,38375
CMD001,30410,38372
CMD001,30409,38370
CMD001,30408,38367
CMD001,30407,38365
CMD001,30406,38362
CMD001,30405,38359
CMD001,30404,38357
CMD001,30402,38354
CMD001,30401,38352
CMD001,30400,38349
CMD001,30398,38347
CMD001,30397,38344
CMD001,30396,38342
CMD001,30395,38340
CMD001,30393,38337
CMD001,30392,38335
CMD001,30391,38332
CMD001,30389,38330
CMD001,30388,38327
CMD001,30387,38325
CMD001,30385,38323
CMD001,30384,38320
CMD001,30382,38318
CMD001,30381,38316
CMD001,30379,38313
CMD001,30377,38311
CMD001,30376,38309
CMD001,30374,38306
CMD001,30373,38304
CMD001,30371,38302
CMD001,30370,38299
CMD001,30368,38297
CMD001,30366,38295
CMD001,30365,38293
CMD001,30363,38291
CMD001,30361,38288
CMD001,30359,38286
CMD001,30358,38284
CMD001,30356,38282
CMD001,30354,38280
CMD001,30353,38278
CMD001,30351,38275
CMD001,30349,38273
CMD001,30347,38271
CMD001,30346,38269
CMD001,30344,38267
CMD001,30342,38265
CMD001,30340,38263
CMD001,30338,38261
CMD001,30336,38259
CMD001,30334,38257
CMD001,30332,38255
CMD001,30330,38253
CMD001,30328,38251
CMD001,30327,38249
CMD001,30325,38247
CMD001,30323,38245
CMD001,30321,38243
CMD001,30319,38241
CMD001,30317,38239
CMD001,30315,38237
CMD001,30313,38235
CMD001,30311,38233
CMD001,30309,38231
CMD001,30307,38229
CMD001,30305,38227
CMD001,30303,38225
CMD001,30301,38224
CMD001,30299,38222
CMD001,30297,38220
CMD001,30295,38218
CMD001,30293,38216
CMD001,30290,38214
CMD001,30288,38212
CMD001,30286,38211
CMD001,30284,38209
CMD001,30282,38207
CMD001,30280,38205
CMD001,30278,38203
CMD001,30275,38202
CMD001,30273,38200
CMD001,30271,38198
CMD001,30269,38196
CMD001,30267,38195
CMD001,30265,38193
CMD001,30263,38191
CMD001,30261,38189
CMD001,30258,38188
CMD001,30256,38186
CMD001,30254,38184
CMD001,30252,38183
CMD001,30249,38181
CMD001,30247,38179
CMD001,30245,38178
CMD001,30243,38176
CMD001,30241,38174
CMD001,30238,38173
CMD001,30236,38171
CMD001,30234,38169
CMD001,30232,38168
CMD001,30229,38166
CMD001,30227,38164
CMD001,30225,38163
CMD001,30223,38161
CMD001,30220,38160
CMD001,30218,38158
CMD001,30216,38156
CMD001,30213,38155
CMD001,30211,38153
CMD001,30209,38152
CMD001,30207,38150
CMD001,30204,38148
CMD001,30202,38147
CMD001,30200,38145
CMD001,30197,38144
CMD001,30195,38142
CMD001,30193,38141
CMD001,30190,38139
CMD001,30188,38138
CMD001,30186,38136
CMD001,30183,38135
CMD001,30181,38133
CMD001,30179,38132
CMD001,30176,38130
CMD001,30174,38129
CMD001,30172,38127
CMD001,30169,38126
CMD001,30167,38124
CMD001,30165,38123
CMD001,30162,38121
CMD001,30160,38120
CMD001,30158,38118
CMD001,30155,38117
CMD001,30153,38115
CMD001,30150,38114
CMD001,30148,38113
CMD001,30146,38111
CMD001,30143,38110
CMD001,30141,38108
CMD001,30139,38107
CMD001,30136,38106
CMD001,30134,38104
CMD001,30131,38103
CMD001,30129,38101
CMD001,30127,38100
CMD001,30124,38099
CMD001,30122,38097
CMD001,30119,38096
CMD001,30117,38094
CMD001,30114,38093
CMD001,30112,38092
CMD001,30110,38090
CMD001,30107,38089
CMD001,30105,38088
CMD001,30102,38086
CMD001,30100,38085
CMD001,30097,38084
CMD001,30095,38082
CMD001,30093,38081
CMD001,30090,38080
CMD001,30088,38078
CMD001,30085,38077
CMD001,30083,38076
CMD001,30080,38074
CMD001,30078,38073
CMD001,30076,38072
CMD001,30073,38070
CMD001,30071,38069
CMD001,30068,38068
CMD001,30066,38067
CMD001,30063,38065
CMD001,30061,38064
CMD001,30058,38063
CMD001,30056,38061
CMD001,30053,38060
CMD001,30051,38059
CMD001,30048,38058
CMD001,30046,38056
CMD001,30043,38055
CMD001,30041,38054
CMD001,30038,38053
CMD001,30036,38051
CMD001,30034,38050
CMD001,30031,38049
CMD001,30029,38048
CMD001,30026,38046
CMD001,30024,38045
CMD001,30021,38044
CMD001,30019,38043
CMD001,30016,38041
CMD001,30014,38040
CMD001,30011,38039
CMD001,30009,38038
CMD001,30006,38037
CMD001,30004,38035
CMD001,30001,38034
CMD001,29999,38033
CMD001,29996,38032
CMD001,29994,38031
CMD001,29991,38029
CMD001,29989,38028
CMD001,29986,38027
CMD001,29984,38026
CMD001,29981,38025
CMD001,29978,38023
CMD001,29976,38022
CMD001,29973,38021
CMD001,29971,38020
CMD001,29968,38019
CMD001,29966,38018
CMD001,29963,38016
CMD001,29961,38015
CMD001,29958,38014
CMD001,29956,38013
CMD001,29953,38012
CMD001,29951,38011
CMD001,29948,38009
CMD001,29946,38008
CMD001,29943,38007
CMD001,29941,38006
CMD001,29938,38005
CMD001,29936,38004
CMD001,29933,38003
CMD001,29930,38001
CMD001,29928,38000
CMD001,29925,37999
CMD001,29923,37998
CMD001,29920,37997
CMD001,29918,37996
CMD001,29915,37995
CMD001,29913,37994
CMD001,29910,37993
CMD001,29908,37991
CMD001,29905,37990
CMD001,29902,37989
CMD001,29900,37988
CMD001,29897,37987
CMD001,29895,37986
CMD001,29892,37985
CMD001,29890,37984
CMD001,29887,37983
CMD001,29885,37981
CMD001,29882,37980
CMD001,29880,37979
CMD001,29877,37978
CMD001,29874,37977
CMD001,29872,37976
CMD001,29869,37975
CMD001,29867,37974
